# Referenced at D:\weedy\new\Weedy\flutter app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:27
-keep class com.example.weedyapp.MainActivity { <init>(...); }
# Referenced at D:\weedy\new\Weedy\flutter app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(...); }
# Referenced at D:\weedy\new\Weedy\flutter app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:52
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(...); }
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.3.aar\bbb409b76db634e0d7cbf211ed3a724c\res\layout\ucrop_activity_photobox.xml:8
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Ashwin Ram\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0-rc01.aar\9ca25cb1965ed61bb6227cf41d197345\res\layout\abc_dialog_title_material.xml:22
